Jenis,Kecamatan,Tahun,RTP,Produksi (Ton)
Budidaya Laut,Johan Pahlawan,2015,0,0
Budidaya Laut,Samatiga,2015,0,0
Budidaya Laut,Bubon,2015,0,0
Budidaya Laut,Arongan Lambalek,2015,0,0
Budidaya Laut,Woyla,2015,0,0
Budidaya Laut,Woyla Barat,2015,0,0
Budidaya Laut,Woyla Timur,2015,0,0
Budidaya Laut,Kaway XVI,2015,0,0
Budidaya Laut,Meureubo,2015,0,0
Budidaya Laut,Pante Ceureumen,2015,0,0
Budidaya Laut,Panton Reu,2015,0,0
Budidaya Laut,Sungai Mas,2015,0,0
Tambak,Johan Pahlawan,2015,0,0
Tambak,Samatiga,2015,40,0
Tambak,Bubon,2015,0,0
Tambak,Arongan Lambalek,2015,0,0
Tambak,Woyla,2015,0,0
Tambak,Woyla Barat,2015,0,0
Tambak,Woyla Timur,2015,0,0
Tambak,Kaway XVI,2015,0,0
Tambak,Meureubo,2015,0,0
Tambak,Pante Ceureumen,2015,0,0
Tambak,Panton Reu,2015,0,0
Tambak,Sungai Mas,2015,0,0
Kolam Air Tawar,Johan Pahlawan,2015,36,0
Kolam Air Tawar,Samatiga,2015,78,0
Kolam Air Tawar,Bubon,2015,20,0
Kolam Air Tawar,Arongan Lambalek,2015,30,0
Kolam Air Tawar,Woyla,2015,35,0
Kolam Air Tawar,Woyla Barat,2015,19,0
Kolam Air Tawar,Woyla Timur,2015,13,0
Kolam Air Tawar,Kaway XVI,2015,88,0
Kolam Air Tawar,Meureubo,2015,70,0
Kolam Air Tawar,Pante Ceureumen,2015,55,0
Kolam Air Tawar,Panton Reu,2015,89,0
Kolam Air Tawar,Sungai Mas,2015,45,0
Keramba Tancap,Johan Pahlawan,2015,2,0
Keramba Tancap,Samatiga,2015,2,0
Keramba Tancap,Bubon,2015,0,0
Keramba Tancap,Arongan Lambalek,2015,0,0
Keramba Tancap,Woyla,2015,0,0
Keramba Tancap,Woyla Barat,2015,0,0
Keramba Tancap,Woyla Timur,2015,0,0
Keramba Tancap,Kaway XVI,2015,15,0
Keramba Tancap,Meureubo,2015,60,0
Keramba Tancap,Pante Ceureumen,2015,0,0
Keramba Tancap,Panton Reu,2015,0,0
Keramba Tancap,Sungai Mas,2015,0,0
Keramba Jaring Apung,Johan Pahlawan,2015,0,0
Keramba Jaring Apung,Samatiga,2015,18,0
Keramba Jaring Apung,Bubon,2015,0,0
Keramba Jaring Apung,Arongan Lambalek,2015,0,0
Keramba Jaring Apung,Woyla,2015,0,0
Keramba Jaring Apung,Woyla Barat,2015,0,0
Keramba Jaring Apung,Woyla Timur,2015,0,0
Keramba Jaring Apung,Kaway XVI,2015,0,0
Keramba Jaring Apung,Meureubo,2015,6,0
Keramba Jaring Apung,Pante Ceureumen,2015,4,0
Keramba Jaring Apung,Panton Reu,2015,0,0
Keramba Jaring Apung,Sungai Mas,2015,0,0
Minapadi,Johan Pahlawan,2015,0,0
Minapadi,Samatiga,2015,0,0
Minapadi,Bubon,2015,0,0
Minapadi,Arongan Lambalek,2015,0,0
Minapadi,Woyla,2015,0,0
Minapadi,Woyla Barat,2015,0,0
Minapadi,Woyla Timur,2015,0,0
Minapadi,Kaway XVI,2015,0,0
Minapadi,Meureubo,2015,0,0
Minapadi,Pante Ceureumen,2015,0,0
Minapadi,Panton Reu,2015,0,0
Minapadi,Sungai Mas,2015,0,0
Budidaya Laut,Johan Pahlawan,2016,0,0
Budidaya Laut,Samatiga,2016,0,0
Budidaya Laut,Bubon,2016,0,0
Budidaya Laut,Arongan Lambalek,2016,0,0
Budidaya Laut,Woyla,2016,0,0
Budidaya Laut,Woyla Barat,2016,0,0
Budidaya Laut,Woyla Timur,2016,0,0
Budidaya Laut,Kaway XVI,2016,0,0
Budidaya Laut,Meureubo,2016,0,0
Budidaya Laut,Pante Ceureumen,2016,0,0
Budidaya Laut,Panton Reu,2016,0,0
Budidaya Laut,Sungai Mas,2016,0,0
Tambak,Johan Pahlawan,2016,0,0
Tambak,Samatiga,2016,40,351970
Tambak,Bubon,2016,0,0
Tambak,Arongan Lambalek,2016,0,0
Tambak,Woyla,2016,0,0
Tambak,Woyla Barat,2016,0,0
Tambak,Woyla Timur,2016,0,0
Tambak,Kaway XVI,2016,0,0
Tambak,Meureubo,2016,10,30310
Tambak,Pante Ceureumen,2016,0,0
Tambak,Panton Reu,2016,0,0
Tambak,Sungai Mas,2016,0,0
Kolam Air Tawar,Johan Pahlawan,2016,36,25100
Kolam Air Tawar,Samatiga,2016,98,18080
Kolam Air Tawar,Bubon,2016,20,18460
Kolam Air Tawar,Arongan Lambalek,2016,30,5440
Kolam Air Tawar,Woyla,2016,45,16330
Kolam Air Tawar,Woyla Barat,2016,19,7070
Kolam Air Tawar,Woyla Timur,2016,13,13360
Kolam Air Tawar,Kaway XVI,2016,88,9540
Kolam Air Tawar,Meureubo,2016,80,31020
Kolam Air Tawar,Pante Ceureumen,2016,55,32010
Kolam Air Tawar,Panton Reu,2016,89,14960
Kolam Air Tawar,Sungai Mas,2016,45,7500
Keramba Tancap,Johan Pahlawan,2016,2,5030
Keramba Tancap,Samatiga,2016,2,10810
Keramba Tancap,Bubon,2016,0,5440
Keramba Tancap,Arongan Lambalek,2016,0,3210
Keramba Tancap,Woyla,2016,0,8520
Keramba Tancap,Woyla Barat,2016,0,0
Keramba Tancap,Woyla Timur,2016,0,7000
Keramba Tancap,Kaway XVI,2016,15,8000
Keramba Tancap,Meureubo,2016,80,10800
Keramba Tancap,Pante Ceureumen,2016,0,10910
Keramba Tancap,Panton Reu,2016,0,3740
Keramba Tancap,Sungai Mas,2016,0,13420
Keramba Jaring Apung,Johan Pahlawan,2016,0,3250
Keramba Jaring Apung,Samatiga,2016,38,6280
Keramba Jaring Apung,Bubon,2016,10,3140
Keramba Jaring Apung,Arongan Lambalek,2016,0,8260
Keramba Jaring Apung,Woyla,2016,0,1580
Keramba Jaring Apung,Woyla Barat,2016,0,3300
Keramba Jaring Apung,Woyla Timur,2016,0,2500
Keramba Jaring Apung,Kaway XVI,2016,0,3470
Keramba Jaring Apung,Meureubo,2016,16,4500
Keramba Jaring Apung,Pante Ceureumen,2016,4,1730
Keramba Jaring Apung,Panton Reu,2016,0,1780
Keramba Jaring Apung,Sungai Mas,2016,0,3920
Minapadi,Johan Pahlawan,2016,0,0
Minapadi,Samatiga,2016,0,0
Minapadi,Bubon,2016,0,0
Minapadi,Arongan Lambalek,2016,0,0
Minapadi,Woyla,2016,0,0
Minapadi,Woyla Barat,2016,0,0
Minapadi,Woyla Timur,2016,0,0
Minapadi,Kaway XVI,2016,0,0
Minapadi,Meureubo,2016,0,0
Minapadi,Pante Ceureumen,2016,0,0
Minapadi,Panton Reu,2016,0,0
Minapadi,Sungai Mas,2016,0,0
Budidaya Laut,Johan Pahlawan,2017,0,0
Budidaya Laut,Samatiga,2017,0,0
Budidaya Laut,Bubon,2017,0,0
Budidaya Laut,Arongan Lambalek,2017,0,0
Budidaya Laut,Woyla,2017,0,0
Budidaya Laut,Woyla Barat,2017,0,0
Budidaya Laut,Woyla Timur,2017,0,0
Budidaya Laut,Kaway XVI,2017,0,0
Budidaya Laut,Meureubo,2017,0,0
Budidaya Laut,Pante Ceureumen,2017,0,0
Budidaya Laut,Panton Reu,2017,0,0
Budidaya Laut,Sungai Mas,2017,0,0
Tambak,Johan Pahlawan,2017,0,0
Tambak,Samatiga,2017,40,80650
Tambak,Bubon,2017,0,0
Tambak,Arongan Lambalek,2017,0,0
Tambak,Woyla,2017,0,0
Tambak,Woyla Barat,2017,0,0
Tambak,Woyla Timur,2017,0,0
Tambak,Kaway XVI,2017,0,0
Tambak,Meureubo,2017,10,0
Tambak,Pante Ceureumen,2017,0,0
Tambak,Panton Reu,2017,0,0
Tambak,Sungai Mas,2017,0,0
Kolam Air Tawar,Johan Pahlawan,2017,38,34820
Kolam Air Tawar,Samatiga,2017,98,38950
Kolam Air Tawar,Bubon,2017,40,28310
Kolam Air Tawar,Arongan Lambalek,2017,30,17880
Kolam Air Tawar,Woyla,2017,45,27700
Kolam Air Tawar,Woyla Barat,2017,19,11640
Kolam Air Tawar,Woyla Timur,2017,13,23460
Kolam Air Tawar,Kaway XVI,2017,93,22280
Kolam Air Tawar,Meureubo,2017,85,36580
Kolam Air Tawar,Pante Ceureumen,2017,55,41570
Kolam Air Tawar,Panton Reu,2017,89,20820
Kolam Air Tawar,Sungai Mas,2017,45,25340
Keramba Tancap,Johan Pahlawan,2017,0,0
Keramba Tancap,Samatiga,2017,40,10350
Keramba Tancap,Bubon,2017,0,0
Keramba Tancap,Arongan Lambalek,2017,5,3970
Keramba Tancap,Woyla,2017,0,0
Keramba Tancap,Woyla Barat,2017,0,0
Keramba Tancap,Woyla Timur,2017,0,0
Keramba Tancap,Kaway XVI,2017,15,0
Keramba Tancap,Meureubo,2017,96,11200
Keramba Tancap,Pante Ceureumen,2017,4,0
Keramba Tancap,Panton Reu,2017,0,0
Keramba Tancap,Sungai Mas,2017,0,0
Keramba Jaring Apung,Johan Pahlawan,2017,0,0
Keramba Jaring Apung,Samatiga,2017,0,0
Keramba Jaring Apung,Bubon,2017,0,0
Keramba Jaring Apung,Arongan Lambalek,2017,0,0
Keramba Jaring Apung,Woyla,2017,0,0
Keramba Jaring Apung,Woyla Barat,2017,0,0
Keramba Jaring Apung,Woyla Timur,2017,0,0
Keramba Jaring Apung,Kaway XVI,2017,0,0
Keramba Jaring Apung,Meureubo,2017,0,0
Keramba Jaring Apung,Pante Ceureumen,2017,0,0
Keramba Jaring Apung,Panton Reu,2017,0,0
Keramba Jaring Apung,Sungai Mas,2017,0,0
Minapadi,Johan Pahlawan,2017,0,0
Minapadi,Samatiga,2017,0,0
Minapadi,Bubon,2017,0,0
Minapadi,Arongan Lambalek,2017,0,0
Minapadi,Woyla,2017,0,0
Minapadi,Woyla Barat,2017,0,0
Minapadi,Woyla Timur,2017,0,0
Minapadi,Kaway XVI,2017,0,0
Minapadi,Meureubo,2017,0,0
Minapadi,Pante Ceureumen,2017,0,0
Minapadi,Panton Reu,2017,0,0
Minapadi,Sungai Mas,2017,0,0
Budidaya Laut,Johan Pahlawan,2018,0,0
Budidaya Laut,Samatiga,2018,0,0
Budidaya Laut,Bubon,2018,0,0
Budidaya Laut,Arongan Lambalek,2018,0,0
Budidaya Laut,Woyla,2018,0,0
Budidaya Laut,Woyla Barat,2018,0,0
Budidaya Laut,Woyla Timur,2018,0,0
Budidaya Laut,Kaway XVI,2018,0,0
Budidaya Laut,Meureubo,2018,0,0
Budidaya Laut,Pante Ceureumen,2018,0,0
Budidaya Laut,Panton Reu,2018,0,0
Budidaya Laut,Sungai Mas,2018,0,0
Tambak,Johan Pahlawan,2018,0,0
Tambak,Samatiga,2018,42,173240
Tambak,Bubon,2018,0,0
Tambak,Arongan Lambalek,2018,0,0
Tambak,Woyla,2018,0,0
Tambak,Woyla Barat,2018,0,0
Tambak,Woyla Timur,2018,0,0
Tambak,Kaway XVI,2018,0,0
Tambak,Meureubo,2018,10,0
Tambak,Pante Ceureumen,2018,0,0
Tambak,Panton Reu,2018,0,0
Tambak,Sungai Mas,2018,0,0
Kolam Air Tawar,Johan Pahlawan,2018,38,17600
Kolam Air Tawar,Samatiga,2018,98,33070
Kolam Air Tawar,Bubon,2018,40,2750
Kolam Air Tawar,Arongan Lambalek,2018,30,3650
Kolam Air Tawar,Woyla,2018,40,2760
Kolam Air Tawar,Woyla Barat,2018,19,4590
Kolam Air Tawar,Woyla Timur,2018,13,350
Kolam Air Tawar,Kaway XVI,2018,93,7150
Kolam Air Tawar,Meureubo,2018,85,10020
Kolam Air Tawar,Pante Ceureumen,2018,55,2650
Kolam Air Tawar,Panton Reu,2018,89,990
Kolam Air Tawar,Sungai Mas,2018,45,1480
Keramba Tancap,Johan Pahlawan,2018,0,0
Keramba Tancap,Samatiga,2018,40,10350
Keramba Tancap,Bubon,2018,0,0
Keramba Tancap,Arongan Lambalek,2018,5,500
Keramba Tancap,Woyla,2018,0,0
Keramba Tancap,Woyla Barat,2018,0,0
Keramba Tancap,Woyla Timur,2018,0,0
Keramba Tancap,Kaway XVI,2018,15,0
Keramba Tancap,Meureubo,2018,96,2500
Keramba Tancap,Pante Ceureumen,2018,4,0
Keramba Tancap,Panton Reu,2018,0,0
Keramba Tancap,Sungai Mas,2018,0,0
Keramba Jaring Apung,Johan Pahlawan,2018,0,0
Keramba Jaring Apung,Samatiga,2018,0,0
Keramba Jaring Apung,Bubon,2018,0,0
Keramba Jaring Apung,Arongan Lambalek,2018,0,0
Keramba Jaring Apung,Woyla,2018,0,0
Keramba Jaring Apung,Woyla Barat,2018,0,0
Keramba Jaring Apung,Woyla Timur,2018,0,0
Keramba Jaring Apung,Kaway XVI,2018,0,0
Keramba Jaring Apung,Meureubo,2018,0,0
Keramba Jaring Apung,Pante Ceureumen,2018,0,0
Keramba Jaring Apung,Panton Reu,2018,0,0
Keramba Jaring Apung,Sungai Mas,2018,0,0
Minapadi,Johan Pahlawan,2018,0,0
Minapadi,Samatiga,2018,0,0
Minapadi,Bubon,2018,0,0
Minapadi,Arongan Lambalek,2018,0,0
Minapadi,Woyla,2018,0,0
Minapadi,Woyla Barat,2018,0,0
Minapadi,Woyla Timur,2018,0,0
Minapadi,Kaway XVI,2018,0,0
Minapadi,Meureubo,2018,0,0
Minapadi,Pante Ceureumen,2018,0,0
Minapadi,Panton Reu,2018,0,0
Minapadi,Sungai Mas,2018,0,0
Budidaya Laut,Johan Pahlawan,2019,0,0
Budidaya Laut,Samatiga,2019,0,0
Budidaya Laut,Bubon,2019,0,0
Budidaya Laut,Arongan Lambalek,2019,0,0
Budidaya Laut,Woyla,2019,0,0
Budidaya Laut,Woyla Barat,2019,0,0
Budidaya Laut,Woyla Timur,2019,0,0
Budidaya Laut,Kaway XVI,2019,0,0
Budidaya Laut,Meureubo,2019,0,0
Budidaya Laut,Pante Ceureumen,2019,0,0
Budidaya Laut,Panton Reu,2019,0,0
Budidaya Laut,Sungai Mas,2019,0,0
Tambak,Johan Pahlawan,2019,28,4500
Tambak,Samatiga,2019,93,175980
Tambak,Bubon,2019,0,0
Tambak,Arongan Lambalek,2019,0,0
Tambak,Woyla,2019,0,0
Tambak,Woyla Barat,2019,0,0
Tambak,Woyla Timur,2019,0,0
Tambak,Kaway XVI,2019,0,0
Tambak,Meureubo,2019,10,0
Tambak,Pante Ceureumen,2019,0,0
Tambak,Panton Reu,2019,0,0
Tambak,Sungai Mas,2019,0,0
Kolam Air Tawar,Johan Pahlawan,2019,38,19320
Kolam Air Tawar,Samatiga,2019,238,34380
Kolam Air Tawar,Bubon,2019,40,2930
Kolam Air Tawar,Arongan Lambalek,2019,30,3210
Kolam Air Tawar,Woyla,2019,45,3140
Kolam Air Tawar,Woyla Barat,2019,19,4790
Kolam Air Tawar,Woyla Timur,2019,13,1120
Kolam Air Tawar,Kaway XVI,2019,92,6590
Kolam Air Tawar,Meureubo,2019,35,8730
Kolam Air Tawar,Pante Ceureumen,2019,55,2450
Kolam Air Tawar,Panton Reu,2019,39,980
Kolam Air Tawar,Sungai Mas,2019,27,1700
Keramba Tancap,Johan Pahlawan,2019,0,0
Keramba Tancap,Samatiga,2019,0,0
Keramba Tancap,Bubon,2019,0,0
Keramba Tancap,Arongan Lambalek,2019,0,0
Keramba Tancap,Woyla,2019,0,0
Keramba Tancap,Woyla Barat,2019,0,0
Keramba Tancap,Woyla Timur,2019,0,0
Keramba Tancap,Kaway XVI,2019,0,0
Keramba Tancap,Meureubo,2019,0,0
Keramba Tancap,Pante Ceureumen,2019,0,0
Keramba Tancap,Panton Reu,2019,0,0
Keramba Tancap,Sungai Mas,2019,0,0
Keramba Jaring Apung,Johan Pahlawan,2019,0,0
Keramba Jaring Apung,Samatiga,2019,0,0
Keramba Jaring Apung,Bubon,2019,0,0
Keramba Jaring Apung,Arongan Lambalek,2019,0,0
Keramba Jaring Apung,Woyla,2019,0,0
Keramba Jaring Apung,Woyla Barat,2019,0,0
Keramba Jaring Apung,Woyla Timur,2019,0,0
Keramba Jaring Apung,Kaway XVI,2019,0,0
Keramba Jaring Apung,Meureubo,2019,0,0
Keramba Jaring Apung,Pante Ceureumen,2019,0,0
Keramba Jaring Apung,Panton Reu,2019,0,0
Keramba Jaring Apung,Sungai Mas,2019,0,0
Minapadi,Johan Pahlawan,2019,0,0
Minapadi,Samatiga,2019,0,0
Minapadi,Bubon,2019,0,0
Minapadi,Arongan Lambalek,2019,0,0
Minapadi,Woyla,2019,0,0
Minapadi,Woyla Barat,2019,0,0
Minapadi,Woyla Timur,2019,0,0
Minapadi,Kaway XVI,2019,0,0
Minapadi,Meureubo,2019,0,0
Minapadi,Pante Ceureumen,2019,0,0
Minapadi,Panton Reu,2019,0,0
Minapadi,Sungai Mas,2019,0,0
Budidaya Laut,Johan Pahlawan,2020,0,0
Budidaya Laut,Samatiga,2020,0,0
Budidaya Laut,Bubon,2020,0,0
Budidaya Laut,Arongan Lambalek,2020,0,0
Budidaya Laut,Woyla,2020,0,0
Budidaya Laut,Woyla Barat,2020,0,0
Budidaya Laut,Woyla Timur,2020,0,0
Budidaya Laut,Kaway XVI,2020,0,0
Budidaya Laut,Meureubo,2020,0,0
Budidaya Laut,Pante Ceureumen,2020,0,0
Budidaya Laut,Panton Reu,2020,0,0
Budidaya Laut,Sungai Mas,2020,0,0
Tambak,Johan Pahlawan,2020,24,3500
Tambak,Samatiga,2020,118,72240
Tambak,Bubon,2020,0,0
Tambak,Arongan Lambalek,2020,3,40820
Tambak,Woyla,2020,0,0
Tambak,Woyla Barat,2020,0,0
Tambak,Woyla Timur,2020,0,0
Tambak,Kaway XVI,2020,0,0
Tambak,Meureubo,2020,17,85660
Tambak,Pante Ceureumen,2020,0,0
Tambak,Panton Reu,2020,0,0
Tambak,Sungai Mas,2020,0,0
Kolam Air Tawar,Johan Pahlawan,2020,38,20910
Kolam Air Tawar,Samatiga,2020,98,35520
Kolam Air Tawar,Bubon,2020,40,6130
Kolam Air Tawar,Arongan Lambalek,2020,30,10190
Kolam Air Tawar,Woyla,2020,45,5490
Kolam Air Tawar,Woyla Barat,2020,19,3060
Kolam Air Tawar,Woyla Timur,2020,13,5350
Kolam Air Tawar,Kaway XVI,2020,92,11840
Kolam Air Tawar,Meureubo,2020,35,10440
Kolam Air Tawar,Pante Ceureumen,2020,15,4460
Kolam Air Tawar,Panton Reu,2020,16,3880
Kolam Air Tawar,Sungai Mas,2020,13,4560
Keramba Tancap,Johan Pahlawan,2020,0,0
Keramba Tancap,Samatiga,2020,0,0
Keramba Tancap,Bubon,2020,0,0
Keramba Tancap,Arongan Lambalek,2020,0,0
Keramba Tancap,Woyla,2020,0,0
Keramba Tancap,Woyla Barat,2020,0,0
Keramba Tancap,Woyla Timur,2020,0,0
Keramba Tancap,Kaway XVI,2020,0,0
Keramba Tancap,Meureubo,2020,0,0
Keramba Tancap,Pante Ceureumen,2020,0,0
Keramba Tancap,Panton Reu,2020,0,0
Keramba Tancap,Sungai Mas,2020,0,0
Keramba Jaring Apung,Johan Pahlawan,2020,0,0
Keramba Jaring Apung,Samatiga,2020,0,0
Keramba Jaring Apung,Bubon,2020,0,0
Keramba Jaring Apung,Arongan Lambalek,2020,0,0
Keramba Jaring Apung,Woyla,2020,0,0
Keramba Jaring Apung,Woyla Barat,2020,0,0
Keramba Jaring Apung,Woyla Timur,2020,0,0
Keramba Jaring Apung,Kaway XVI,2020,0,0
Keramba Jaring Apung,Meureubo,2020,0,0
Keramba Jaring Apung,Pante Ceureumen,2020,0,0
Keramba Jaring Apung,Panton Reu,2020,0,0
Keramba Jaring Apung,Sungai Mas,2020,0,0
Minapadi,Johan Pahlawan,2020,0,0
Minapadi,Samatiga,2020,0,0
Minapadi,Bubon,2020,0,0
Minapadi,Arongan Lambalek,2020,0,0
Minapadi,Woyla,2020,0,0
Minapadi,Woyla Barat,2020,0,0
Minapadi,Woyla Timur,2020,0,0
Minapadi,Kaway XVI,2020,0,0
Minapadi,Meureubo,2020,0,0
Minapadi,Pante Ceureumen,2020,0,0
Minapadi,Panton Reu,2020,0,0
Minapadi,Sungai Mas,2020,0,0
Budidaya Laut,Johan Pahlawan,2021,0,0
Budidaya Laut,Samatiga,2021,0,0
Budidaya Laut,Bubon,2021,0,0
Budidaya Laut,Arongan Lambalek,2021,0,0
Budidaya Laut,Woyla,2021,0,0
Budidaya Laut,Woyla Barat,2021,0,0
Budidaya Laut,Woyla Timur,2021,0,0
Budidaya Laut,Kaway XVI,2021,0,0
Budidaya Laut,Meureubo,2021,0,0
Budidaya Laut,Pante Ceureumen,2021,0,0
Budidaya Laut,Panton Reu,2021,0,0
Budidaya Laut,Sungai Mas,2021,0,0
Tambak,Johan Pahlawan,2021,24,3750
Tambak,Samatiga,2021,118,440930
Tambak,Bubon,2021,0,0
Tambak,Arongan Lambalek,2021,3,0
Tambak,Woyla,2021,0,0
Tambak,Woyla Barat,2021,0,0
Tambak,Woyla Timur,2021,0,0
Tambak,Kaway XVI,2021,0,0
Tambak,Meureubo,2021,17,0
Tambak,Pante Ceureumen,2021,0,0
Tambak,Panton Reu,2021,0,0
Tambak,Sungai Mas,2021,0,0
Kolam Air Tawar,Johan Pahlawan,2021,38,22080
Kolam Air Tawar,Samatiga,2021,98,98290
Kolam Air Tawar,Bubon,2021,40,7480
Kolam Air Tawar,Arongan Lambalek,2021,30,53540
Kolam Air Tawar,Woyla,2021,45,5720
Kolam Air Tawar,Woyla Barat,2021,19,3060
Kolam Air Tawar,Woyla Timur,2021,13,5640
Kolam Air Tawar,Kaway XVI,2021,92,12540
Kolam Air Tawar,Meureubo,2021,35,99350
Kolam Air Tawar,Pante Ceureumen,2021,15,4720
Kolam Air Tawar,Panton Reu,2021,16,4200
Kolam Air Tawar,Sungai Mas,2021,13,4410
Keramba Tancap,Johan Pahlawan,2021,0,0
Keramba Tancap,Samatiga,2021,0,0
Keramba Tancap,Bubon,2021,0,0
Keramba Tancap,Arongan Lambalek,2021,0,0
Keramba Tancap,Woyla,2021,0,0
Keramba Tancap,Woyla Barat,2021,0,0
Keramba Tancap,Woyla Timur,2021,0,0
Keramba Tancap,Kaway XVI,2021,0,0
Keramba Tancap,Meureubo,2021,0,0
Keramba Tancap,Pante Ceureumen,2021,0,0
Keramba Tancap,Panton Reu,2021,0,0
Keramba Tancap,Sungai Mas,2021,0,0
Keramba Jaring Apung,Johan Pahlawan,2021,0,0
Keramba Jaring Apung,Samatiga,2021,0,0
Keramba Jaring Apung,Bubon,2021,0,0
Keramba Jaring Apung,Arongan Lambalek,2021,0,0
Keramba Jaring Apung,Woyla,2021,0,0
Keramba Jaring Apung,Woyla Barat,2021,0,0
Keramba Jaring Apung,Woyla Timur,2021,0,0
Keramba Jaring Apung,Kaway XVI,2021,0,0
Keramba Jaring Apung,Meureubo,2021,0,0
Keramba Jaring Apung,Pante Ceureumen,2021,0,0
Keramba Jaring Apung,Panton Reu,2021,0,0
Keramba Jaring Apung,Sungai Mas,2021,0,0
Minapadi,Johan Pahlawan,2021,0,0
Minapadi,Samatiga,2021,0,0
Minapadi,Bubon,2021,0,0
Minapadi,Arongan Lambalek,2021,0,0
Minapadi,Woyla,2021,0,0
Minapadi,Woyla Barat,2021,0,0
Minapadi,Woyla Timur,2021,0,0
Minapadi,Kaway XVI,2021,0,0
Minapadi,Meureubo,2021,0,0
Minapadi,Pante Ceureumen,2021,0,0
Minapadi,Panton Reu,2021,0,0
Minapadi,Sungai Mas,2021,0,0
Budidaya Laut,Johan Pahlawan,2022,0,0
Budidaya Laut,Samatiga,2022,0,0
Budidaya Laut,Bubon,2022,0,0
Budidaya Laut,Arongan Lambalek,2022,0,0
Budidaya Laut,Woyla,2022,0,0
Budidaya Laut,Woyla Barat,2022,0,0
Budidaya Laut,Woyla Timur,2022,0,0
Budidaya Laut,Kaway XVI,2022,0,0
Budidaya Laut,Meureubo,2022,0,0
Budidaya Laut,Pante Ceureumen,2022,0,0
Budidaya Laut,Panton Reu,2022,0,0
Budidaya Laut,Sungai Mas,2022,0,0
Tambak,Johan Pahlawan,2022,29,98770
Tambak,Samatiga,2022,121,296280
Tambak,Bubon,2022,0,0
Tambak,Arongan Lambalek,2022,5,81740
Tambak,Woyla,2022,0,0
Tambak,Woyla Barat,2022,0,0
Tambak,Woyla Timur,2022,0,0
Tambak,Kaway XVI,2022,0,0
Tambak,Meureubo,2022,17,5720
Tambak,Pante Ceureumen,2022,0,0
Tambak,Panton Reu,2022,0,0
Tambak,Sungai Mas,2022,0,0
Kolam Air Tawar,Johan Pahlawan,2022,42,22480
Kolam Air Tawar,Samatiga,2022,99,30480
Kolam Air Tawar,Bubon,2022,40,6330
Kolam Air Tawar,Arongan Lambalek,2022,30,9150
Kolam Air Tawar,Woyla,2022,46,8010
Kolam Air Tawar,Woyla Barat,2022,19,480
Kolam Air Tawar,Woyla Timur,2022,13,4490
Kolam Air Tawar,Kaway XVI,2022,92,9650
Kolam Air Tawar,Meureubo,2022,41,19500
Kolam Air Tawar,Pante Ceureumen,2022,15,3540
Kolam Air Tawar,Panton Reu,2022,16,3720
Kolam Air Tawar,Sungai Mas,2022,13,5070
Keramba Tancap,Johan Pahlawan,2022,0,0
Keramba Tancap,Samatiga,2022,0,0
Keramba Tancap,Bubon,2022,0,0
Keramba Tancap,Arongan Lambalek,2022,0,0
Keramba Tancap,Woyla,2022,0,0
Keramba Tancap,Woyla Barat,2022,0,0
Keramba Tancap,Woyla Timur,2022,0,0
Keramba Tancap,Kaway XVI,2022,0,0
Keramba Tancap,Meureubo,2022,7,165970
Keramba Tancap,Pante Ceureumen,2022,0,0
Keramba Tancap,Panton Reu,2022,0,0
Keramba Tancap,Sungai Mas,2022,0,0
Keramba Jaring Apung,Johan Pahlawan,2022,0,0
Keramba Jaring Apung,Samatiga,2022,0,0
Keramba Jaring Apung,Bubon,2022,0,0
Keramba Jaring Apung,Arongan Lambalek,2022,0,0
Keramba Jaring Apung,Woyla,2022,0,0
Keramba Jaring Apung,Woyla Barat,2022,0,0
Keramba Jaring Apung,Woyla Timur,2022,0,0
Keramba Jaring Apung,Kaway XVI,2022,0,0
Keramba Jaring Apung,Meureubo,2022,0,0
Keramba Jaring Apung,Pante Ceureumen,2022,0,0
Keramba Jaring Apung,Panton Reu,2022,0,0
Keramba Jaring Apung,Sungai Mas,2022,0,0
Minapadi,Johan Pahlawan,2022,0,0
Minapadi,Samatiga,2022,0,0
Minapadi,Bubon,2022,0,0
Minapadi,Arongan Lambalek,2022,0,0
Minapadi,Woyla,2022,0,0
Minapadi,Woyla Barat,2022,0,0
Minapadi,Woyla Timur,2022,0,0
Minapadi,Kaway XVI,2022,0,0
Minapadi,Meureubo,2022,0,0
Minapadi,Pante Ceureumen,2022,0,0
Minapadi,Panton Reu,2022,0,0
Minapadi,Sungai Mas,2022,0,0
